Source path:... d:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x00000224D3D7C310>
07:28:27.746601 call        29     def run(self):
07:28:27.746601 line        30         while self.isLive:
07:28:27.746601 line        31             self.getTasks.emit(self)
07:28:27.746601 line        34             for task in self.tasks:
07:28:27.746601 line        30         while self.isLive:
07:28:27.746601 line        31             self.getTasks.emit(self)
07:28:27.762226 line        34             for task in self.tasks:
07:28:27.762226 line        30         while self.isLive:
07:28:27.762226 line        31             self.getTasks.emit(self)
07:28:27.762226 line        34             for task in self.tasks:
07:28:27.777851 line        30         while self.isLive:
07:28:27.777851 line        31             self.getTasks.emit(self)
07:28:27.777851 line        34             for task in self.tasks:
07:28:27.777851 line        30         while self.isLive:
07:28:27.777851 line        31             self.getTasks.emit(self)
07:28:27.777851 line        34             for task in self.tasks:
07:28:27.777851 line        30         while self.isLive:
07:28:27.777851 line        31             self.getTasks.emit(self)
07:28:27.777851 line        34             for task in self.tasks:
07:28:27.777851 line        30         while self.isLive:
07:28:27.777851 line        31             self.getTasks.emit(self)
07:28:27.777851 line        34             for task in self.tasks:
07:28:27.793476 line        30         while self.isLive:
07:28:27.793476 line        31             self.getTasks.emit(self)
07:28:27.793476 line        34             for task in self.tasks:
07:28:27.793476 line        30         while self.isLive:
07:28:27.793476 line        31             self.getTasks.emit(self)
07:28:27.793476 line        34             for task in self.tasks:
07:28:27.793476 line        30         while self.isLive:
07:28:27.793476 line        31             self.getTasks.emit(self)
07:28:27.793476 line        34             for task in self.tasks:
07:28:27.793476 line        30         while self.isLive:
07:28:27.793476 line        31             self.getTasks.emit(self)
07:28:27.793476 line        34             for task in self.tasks:
07:28:27.793476 line        30         while self.isLive:
07:28:27.809103 line        31             self.getTasks.emit(self)
07:28:27.809103 line        34             for task in self.tasks:
07:28:27.809103 line        30         while self.isLive:
07:28:27.809103 line        31             self.getTasks.emit(self)
07:28:27.809103 line        34             for task in self.tasks:
07:28:27.809103 line        30         while self.isLive:
07:28:27.809103 line        31             self.getTasks.emit(self)
07:28:27.809103 line        34             for task in self.tasks:
07:28:27.809103 line        30         while self.isLive:
07:28:27.809103 line        31             self.getTasks.emit(self)
07:28:27.809103 line        34             for task in self.tasks:
07:28:27.809103 line        30         while self.isLive:
07:28:27.824727 line        31             self.getTasks.emit(self)
07:28:27.824727 line        34             for task in self.tasks:
07:28:27.824727 line        30         while self.isLive:
07:28:27.824727 line        31             self.getTasks.emit(self)
07:28:27.824727 line        34             for task in self.tasks:
07:28:27.824727 line        30         while self.isLive:
07:28:27.824727 line        31             self.getTasks.emit(self)
07:28:27.824727 line        34             for task in self.tasks:
07:28:27.824727 line        30         while self.isLive:
07:28:27.824727 line        31             self.getTasks.emit(self)
07:28:27.824727 line        34             for task in self.tasks:
07:28:27.840353 line        30         while self.isLive:
07:28:27.840353 line        31             self.getTasks.emit(self)
07:28:27.840353 line        34             for task in self.tasks:
07:28:27.840353 line        30         while self.isLive:
07:28:27.840353 line        31             self.getTasks.emit(self)
07:28:27.840353 line        34             for task in self.tasks:
07:28:27.840353 line        30         while self.isLive:
07:28:27.840353 line        31             self.getTasks.emit(self)
07:28:27.840353 line        34             for task in self.tasks:
07:28:27.840353 line        30         while self.isLive:
07:28:27.855976 line        31             self.getTasks.emit(self)
07:28:27.855976 line        34             for task in self.tasks:
07:28:27.855976 line        30         while self.isLive:
07:28:27.855976 line        31             self.getTasks.emit(self)
07:28:27.855976 line        34             for task in self.tasks:
07:28:27.855976 line        30         while self.isLive:
07:28:27.855976 line        31             self.getTasks.emit(self)
07:28:27.855976 line        34             for task in self.tasks:
07:28:27.855976 line        30         while self.isLive:
07:28:27.855976 line        31             self.getTasks.emit(self)
07:28:27.871604 line        34             for task in self.tasks:
07:28:27.871604 line        30         while self.isLive:
07:28:27.871604 line        31             self.getTasks.emit(self)
07:28:27.871604 line        34             for task in self.tasks:
07:28:27.871604 line        30         while self.isLive:
07:28:27.871604 line        31             self.getTasks.emit(self)
07:28:27.871604 line        34             for task in self.tasks:
07:28:27.871604 line        30         while self.isLive:
07:28:28.397511 line        31             self.getTasks.emit(self)
07:28:28.397511 line        34             for task in self.tasks:
07:28:28.397511 line        30         while self.isLive:
07:28:28.413138 line        31             self.getTasks.emit(self)
07:28:28.413138 line        34             for task in self.tasks:
07:28:28.413138 line        30         while self.isLive:
